car_id,buying,maint,doors,persons,lug_boot,junk_feature,safety,class
1000,vhigh,vhigh,2,2,small,8,low,unacc
1001,vhigh,vhigh,2,2,small,10,med,unacc
1002,vhigh,vhigh,2,2,small,3,high,unacc
1003,vhigh,vhigh,2,2,med,6,low,unacc
1004,vhigh,vhigh,2,2,med,4,med,unacc
1005,vhigh,vhigh,2,2,med,5,high,unacc
1006,vhigh,vhigh,2,2,big,2,low,unacc
1007,vhigh,vhigh,2,2,big,1,med,unacc
1008,vhigh,vhigh,2,2,big,8,high,unacc
1009,vhigh,vhigh,2,4,small,4,low,unacc
1010,vhigh,vhigh,2,4,small,5,med,unacc
1011,vhigh,vhigh,2,4,small,5,high,unacc
1012,vhigh,vhigh,2,4,med,8,low,unacc
1013,vhigh,vhigh,2,4,med,1,med,unacc
1014,vhigh,vhigh,2,4,med,10,high,unacc
1015,vhigh,vhigh,2,4,big,7,low,unacc
1016,vhigh,vhigh,2,4,big,4,med,unacc
1017,vhigh,vhigh,2,4,big,9,high,unacc
1018,vhigh,vhigh,2,more,small,9,low,unacc
1019,vhigh,vhigh,2,more,small,8,med,unacc
1020,vhigh,vhigh,2,more,small,8,high,unacc
1021,vhigh,vhigh,2,more,med,10,low,unacc
1022,vhigh,vhigh,2,more,med,5,med,unacc
1023,vhigh,vhigh,2,more,med,6,high,unacc
1024,vhigh,vhigh,2,more,big,5,low,unacc
1025,vhigh,vhigh,2,more,big,10,med,unacc
1026,vhigh,vhigh,2,more,big,2,high,unacc
1027,vhigh,vhigh,3,2,small,8,low,unacc
1028,vhigh,vhigh,3,2,small,8,med,unacc
1029,vhigh,vhigh,3,2,small,6,high,unacc
1030,vhigh,vhigh,3,2,med,3,low,unacc
1031,vhigh,vhigh,3,2,med,10,med,unacc
1032,vhigh,vhigh,3,2,med,3,high,unacc
1033,vhigh,vhigh,3,2,big,5,low,unacc
1034,vhigh,vhigh,3,2,big,8,med,unacc
1035,vhigh,vhigh,3,2,big,1,high,unacc
1036,vhigh,vhigh,3,4,small,3,low,unacc
1037,vhigh,vhigh,3,4,small,3,med,unacc
1038,vhigh,vhigh,3,4,small,6,high,unacc
1039,vhigh,vhigh,3,4,med,10,low,unacc
1040,vhigh,vhigh,3,4,med,5,med,unacc
1041,vhigh,vhigh,3,4,med,6,high,unacc
1042,vhigh,vhigh,3,4,big,4,low,unacc
1043,vhigh,vhigh,3,4,big,8,med,unacc
1044,vhigh,vhigh,3,4,big,6,high,unacc
1045,vhigh,vhigh,3,more,small,7,low,unacc
1046,vhigh,vhigh,3,more,small,8,med,unacc
1047,vhigh,vhigh,3,more,small,2,high,unacc
1048,vhigh,vhigh,3,more,med,5,low,unacc
1049,vhigh,vhigh,3,more,med,10,med,unacc
1050,vhigh,vhigh,3,more,med,6,high,unacc
1051,vhigh,vhigh,3,more,big,4,low,unacc
1052,vhigh,vhigh,3,more,big,10,med,unacc
1053,vhigh,vhigh,3,more,big,9,high,unacc
1054,vhigh,vhigh,4,2,small,7,low,unacc
1055,vhigh,vhigh,4,2,small,5,med,unacc
1056,vhigh,vhigh,4,2,small,1,high,unacc
1057,vhigh,vhigh,4,2,med,6,low,unacc
1058,vhigh,vhigh,4,2,med,2,med,unacc
